10,'show_administrator_data','true','Yes',
11,'show_administrator_data','false','No',
12,'homepage_view','activity','HomepageViewActivity',
13,'homepage_view','2column','HomepageView3column',
14,'homepage_view','3column','HomepageView3column',
15,'show_toolshortcuts','true','Yes',
16,'show_toolshortcuts','false','No',
17,'show_student_view','true','Yes',
18,'show_student_view','false','No',
19,'allow_group_categories','true','Yes',
20,'allow_group_categories','false','No',
22,'server_type','production','ProductionServer',
23,'server_type','test','TestServer',
26,'allow_name_change','true','Yes',
27,'allow_name_change','false','No',
28,'allow_officialcode_change','true','Yes',
29,'allow_officialcode_change','false','No',
30,'allow_registration','true','Yes',
31,'allow_registration','false','No',
32,'allow_registration','approval','AfterApproval',
33,'allow_registration_as_teacher','true','Yes',
34,'allow_registration_as_teacher','false','No',
35,'allow_lostpassword','true','Yes',
36,'allow_lostpassword','false','No',
37,'allow_user_headings','true','Yes',
38,'allow_user_headings','false','No',
39,'allow_personal_agenda','true','Yes',
40,'allow_personal_agenda','false','No',
41,'display_coursecode_in_courselist','true','Yes',
42,'display_coursecode_in_courselist','false','No',
43,'display_teacher_in_courselist','true','Yes',
44,'display_teacher_in_courselist','false','No',
45,'use_document_title','true','Yes',
46,'use_document_title','false','No',
47,'permanently_remove_deleted_files','true','Yes',
48,'permanently_remove_deleted_files','false','No',
49,'dropbox_allow_overwrite','true','Yes',
50,'dropbox_allow_overwrite','false','No',
51,'dropbox_allow_just_upload','true','Yes',
52,'dropbox_allow_just_upload','false','No',
53,'dropbox_allow_student_to_student','true','Yes',
54,'dropbox_allow_student_to_student','false','No',
55,'dropbox_allow_group','true','Yes',
56,'dropbox_allow_group','false','No',
57,'dropbox_allow_mailing','true','Yes',
58,'dropbox_allow_mailing','false','No',
59,'extended_profile','true','Yes',
60,'extended_profile','false','No',
63,'show_navigation_menu','false','No',
64,'show_navigation_menu','icons','IconsOnly',
65,'show_navigation_menu','text','TextOnly',
66,'show_navigation_menu','iconstext','IconsText',
67,'enable_tool_introduction','true','Yes',
68,'enable_tool_introduction','false','No',
69,'page_after_login', 'index.php', 'CampusHomepage',
70,'page_after_login', 'user_portal.php', 'MyCourses',
71,'breadcrumbs_course_homepage', 'get_lang', 'CourseHomepage',
72,'breadcrumbs_course_homepage', 'course_code', 'CourseCode',
73,'breadcrumbs_course_homepage', 'course_title', 'CourseTitle',
74,'example_material_course_creation','true','Yes',
75,'example_material_course_creation','false','No',
76,'use_session_mode', 'true', 'Yes',
77,'use_session_mode', 'false', 'No',
78,'allow_email_editor', 'true' ,'Yes',
79,'allow_email_editor', 'false', 'No',
80,'show_email_addresses','true','Yes',
81,'show_email_addresses','false','No',
82,'wcag_anysurfer_public_pages', 'true', 'Yes',
83,'wcag_anysurfer_public_pages', 'false', 'No',
